7.59798E+17,"Pasca kecelakaan beruntun di Cianjur, Polda Jabar, KNKT dan Kemenhub olah tempat kejadian kecelakaan. #NET24 https://t.co/Ty4YbHkHHL",T
7.62816E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.62796E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.62788E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.62694E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/JKCveaJ8LJ",F
7.6267E+17,Bagi Pesepeda di himbau agar menggunakan lampu tambahan di malam hari utk mencegah kecelakaan lalu lintas. https://t.co/Hq0gNG0Z,F
7.62599E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.62592E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.62544E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.62499E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.62453E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.62451E+17,"Bagi Pemotor hindari penggunaan Jas hujan Ponco, krn kerap terjadi kecelakaan akibat Ponco tersangkut roda blkg. https://t.co/kj81lztCZe",F
7.62433E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.62426E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.62331E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/jChI1Mm8wj",F
7.62321E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/IN9WymhPyC",F
7.62237E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.62229E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.62205E+17,"15.40 Penanganan kecelakaan antara mobil dg motor di dpn gedung granadi Jl.HR Ras.Said Kuningan, hati2 saat melintas https://t.co/yxjRzfI544",T
7.62182E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.62136E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.62091E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.62071E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.62063E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.61808E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/IN9WymhPyC",F
7.61797E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.61786E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.61716E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.61709E+17,06.35 Penanganan kecelakaan tunggal mobil Sedan B 602 SD di Km 00 Interchange Cawang arah Pancoran. Hati2 bila melintas,T
7.61606E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/jChI1Mm8wj",F
7.61512E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.61505E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.61457E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.61412E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.61366E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.61346E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.61338E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.61244E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/JKCveaJ8LJ",F
7.6115E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.61142E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.61094E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.61049E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.61004E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.60997E+17,07:32 Petugas membantu pengendara yg mengalami kecelakaan di seputaran bumi wiyata margonda. https://t.co/5u4i6hOoYK @restadepok,T
7.60984E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.60976E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.60882E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/jChI1Mm8wj",F
7.60787E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.6078E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.60732E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.60687E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.60641E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.60621E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.60614E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.60468E+17,"Bagi Pemotor hindari penggunaan Jas hujan Ponco, krn kerap terjadi kecelakaan akibat Ponco tersangkut roda blkg. https://t.co/kj81lztCZe",F
7.60417E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.60251E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.60157E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/JKCveaJ8LJ",F
7.60063E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.60059E+17,"17.23 Penanganan kecelakaan melibatkan kendaraan Rush B 1362 PFX dg Luxio B 1720 UKF, lokasi jelang GT Kuningan 2 https://t.co/JqJ9l4I8db",T
7.60055E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.60007E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.60006E+17,"13.57 Penanganan kecelakaan mobil terbalik di tol bandara soetta msh berlangsung, lalin padat @dillah_bolo2 https://t.co/Qx1gyAgyza",T
7.59962E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.59917E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.59896E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.59889E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.59795E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/jChI1Mm8wj",F
7.597E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.59693E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.59645E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.596E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.59554E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.59534E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.59527E+17,06.13 Penanganan kecelakaan tunggal Honda Mobilio B 1761 CKW terbalik di KM 29..400 Tol Cengkareng arah Pluit https://t.co/bu9O4fTgnm,T
7.59527E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.5951E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.59509E+17,"05.00 Penanganan kecelakaan di Tol Jorr KM 23.500 Fatmawati arah Serpong, Korban pengendara avanza luka ringan https://t.co/r40DoOmLyo",T
7.59505E+17,04.45 Penanganan kecelakaan di Tol Jorr KM 23.500 (fatmawati) melibatkan kendaraan Avanza B 1024 KRY dg Dump Truk https://t.co/plKmqSJ6sr,T
7.59432E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/JKCveaJ8LJ",F
7.59338E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.5933E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.59283E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.59237E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.59193E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.59187E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.59172E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.59164E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.58835E+17,"08.20 Terjadi kecelakaan, kontainer petikemas terbalik di Tol Cilegon KM 78. Hati2 bila melintas @imontttt https://t.co/ZM79tJrSTa",T
7.58707E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/jChI1Mm8wj",F
7.58613E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.58605E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.58558E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.58516E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.58512E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.5787E+17,"16:23 Traffic light McDonald Jl. Raden Inten alami gangguan, petugas Dishub sdh dihubungi untuk perbaikan karena rawan kecelakaan.",F
7.57864E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/IN9WymhPyC",F
7.57863E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.57833E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.57814E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.57814E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.57813E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.57813E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.57788E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/LiTOs6jBlR",F
7.57742E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/PGR430kvyg",F
7.57722E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/H0Re6GL4hD",F
7.57715E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.5762E+17,"Jangan mengemudikan kendaraan dalam kondisi mabuk atau terpengaruh minuman keras/Narkoba, karena rawan kecelakaan. https://t.co/jChI1Mm8wj",F
7.57526E+17,"Dahulukan selalu KA, menerobos Perlintasan Kereta yg telah memberikan isyarat utk berhenti dpt berakibat kecelakaan. https://t.co/flKntf9VCm",F
7.57518E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus karena rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/3uZYZW4cNQ",F
7.57471E+17,"Gunakan jalur sesuai ketentuan, jangan melawan arus krn rawan kecelakaan. Kesadaran kita keselamatan semua. https://t.co/wqmPTZjiQP",F
7.57465E+17,"Bagi Pemotor hindari penggunaan Jas hujan Ponco, krn sering terjadi kecelakaan akibat Ponco tersangkut roda blkg. https://t.co/jioYE3nggu",F
